studio,section,gameId,release,demoEnvironment,
Portfolio,ROADMAP,SquealinRiches,SquealinRiches,gtr,
Portfolio,ROADMAP,royalLeagueNeptunesHarem,royalLeagueNeptunesHarem,gtr,
Portfolio,ROADMAP,ThunderstruckWildLightning,ThunderstruckWildLightning,gtr,
Portfolio,ROADMAP,scarabKingdom,scarabKingdom,gtr,
Portfolio,ROADMAP,gameOfThronesPowerStacks,gameOfThronesPowerStacks,gtr,
Portfolio,ROADMAP,LegacyOfOz,LegacyOfOz,gtr,
Portfolio,ROADMAP,africaXUP,africaXUP,gtr,
Portfolio,ROADMAP,AmazingLinkApollo,AmazingLinkApollo,gtr,
Portfolio,ROADMAP,CossacksTheWildHunt,CossacksTheWildHunt,gtr,
Portfolio,ROADMAP,9BlazingDiamondsWowpot,9BlazingDiamondsWowpot,gtr,
Portfolio,ROADMAP,TreasureTracks,TreasureTracks,gtr,
Portfolio,ROADMAP,CoinBash,CoinBash,gtr,
Portfolio,ROADMAP,GodOfFire,GodOfFire,gtr,
Portfolio,ROADMAP,BurlesqueByDita,BurlesqueByDita,gtr,
Portfolio,ROADMAP,hyperGold,hyperGold,gtr,
Portfolio,ROADMAP,ImmortalRomanceMegaMoolah,ImmortalRomanceMegaMoolah,gtr,
Portfolio,ROADMAP,jurassicPark,jurassicPark,gtr,
Portfolio,ROADMAP,joyfulJoker,joyfulJoker,gtr,
Portfolio,ROADMAP,TempleOfMedusa,TempleOfMedusa,gtr,
Portfolio,ROADMAP,mayaumax,mayaumax,gtr,
Portfolio,ROADMAP,OdinsRiches,OdinsRiches,gtr,
Portfolio,ROADMAP,MegaMoolahGoddess,MegaMoolahGoddess,gtr,
Portfolio,ROADMAP,10000Wishes,10000Wishes,gtr,
Portfolio,ROADMAP,SerengetiGold,SerengetiGold,gtr,
Portfolio,ROADMAP,SilverSeas,SilverSeas,gtr,
Portfolio,ROADMAP,AtlantisRising,AtlantisRising,gtr,
Portfolio,ROADMAP,8GoldenSkullsOfHollyRoger,8GoldenSkullsOfHollyRoger,gtr,
Portfolio,ROADMAP,infernoGladiator,infernoGladiator,gtr,
Portfolio,ROADMAP,GoldCollector,GoldCollector,gtr,
Portfolio,ROADMAP,9BlazingDiamonds,9BlazingDiamonds,gtr,
Portfolio,ROADMAP,AnnaVanHelsingMonsterHuntress,AnnaVanHelsingMonsterHuntress,gtr,
Portfolio,ROADMAP,QueenOfAlexandria,QueenOfAlexandria,gtr,
Portfolio,ROADMAP,QueenOfAlexandriaWowpot,QueenOfAlexandriaWowpot,gtr,
Portfolio,ROADMAP,amberSterlingsMysticShrine,amberSterlingsMysticShrine,gtr,
Portfolio,ROADMAP,egyptianTombs,egyptianTombs,gtr,
Portfolio,ROADMAP,bookOfKingArthur,bookOfKingArthur,gtr,
Portfolio,ROADMAP,piratesQuest,piratesQuest,gtr,
Portfolio,ROADMAP,fireForge,fireForge,gtr,
Portfolio,ROADMAP,divineDiamonds,divineDiamonds,gtr,
Portfolio,ROADMAP,BushiSushi,BushiSushi,gtr,
Portfolio,ROADMAP,solarWilds,solarWilds,gtr,
Portfolio,ROADMAP,EmeraldGold,EmeraldGold,gtr,
Portfolio,ROADMAP,AdventuresOfDoubloonIsland,AdventuresOfDoubloonIsland,gtr,
Portfolio,ROADMAP,aureus,aureus,gtr,
Portfolio,ROADMAP,terminatorII,terminatorII,gtr,
Portfolio,ROADMAP,BasketballStarOnFire,BasketballStarOnFire,gtr,
Portfolio,ROADMAP,BlazingMammoth,BlazingMammoth,gtr,
Portfolio,ROADMAP,AmazingLinkZeus,AmazingLinkZeus,gtr,
Portfolio,ROADMAP,6TokensOfGold,6TokensOfGold,gtr,
Portfolio,ROADMAP,TropicalWilds,TropicalWilds,gtr,
Portfolio,ROADMAP,SherlockandMoriarty,SherlockandMoriarty,gtr,
Portfolio,ROADMAP,mauiMischief,mauiMischief,gtr,
Portfolio,ROADMAP,CarnavalJackpot96,CarnavalJackpot96,gtr,
Portfolio,ROADMAP,HyperStrike,HyperStrike,gtr,
Portfolio,ROADMAP,IngotsOfCaiShen,IngotsOfCaiShen,gtr,
Portfolio,ROADMAP,Fu88,Fu88,gtr,
Portfolio,ROADMAP,QueenOfTreasure,QueenOfTreasure,gtr,
Portfolio,ROADMAP,SkullsHeap,SkullsHeap,gtr,
Portfolio,ROADMAP,aTaleOfElves,aTaleOfElves,gtr,
Portfolio,ROADMAP,ForgottenIsland,ForgottenIsland,gtr,
Portfolio,ROADMAP,ShamrockHolmes,ShamrockHolmes,gtr,
Portfolio,ROADMAP,switchMultiHandAtlanticCityBlackjack,switchMultiHandAtlanticCityBlackjack,gtr,
Portfolio,ROADMAP,switchMultiHandClassicBlackjack,switchMultiHandClassicBlackjack,gtr,
Portfolio,ROADMAP,switchMultiHandClassicBlackjack6Deck,switchMultiHandClassicBlackjack6Deck,gtr,
Portfolio,ROADMAP,switchMultiHandEuropeanBlackjack,switchMultiHandEuropeanBlackjack,gtr,
Portfolio,ROADMAP,switchMultiHandVegasDowntownBlackjack,switchMultiHandVegasDowntownBlackjack,gtr,
Portfolio,ROADMAP,switchMultiHandVegasSingleDeckBlackjack,switchMultiHandVegasSingleDeckBlackjack,gtr,
Portfolio,ROADMAP,switchMultiHandVegasStripBlackjack,switchMultiHandVegasStripBlackjack,gtr,
Portfolio,ROADMAP,Foxpot,Foxpot,gtr,
Portfolio,ROADMAP,TheBounty,TheBounty,gtr,
Portfolio,ROADMAP,777MegaDeluxe,777MegaDeluxe,gtr,
Portfolio,ROADMAP,3DevilsPinball,3DevilsPinball,gtr,
Portfolio,ROADMAP,Augustus,Augustus,gtr,
Portfolio,ROADMAP,switchDragonTigerBaccarat,switchDragonTigerBaccarat,gtr,
Portfolio,ROADMAP,switchMultifireRoulette,switchMultifireRoulette,gtr,
Portfolio,ROADMAP,AlchemyFortunes,AlchemyFortunes,gtr,
Portfolio,ROADMAP,AssassinMoon,AssassinMoon,gtr,
Portfolio,ROADMAP,SilverbackMultiplierMountain,SilverbackMultiplierMountain,gtr,
Portfolio,ROADMAP,DiamondKingJackpots,DiamondKingJackpots,gtr,
Portfolio,ROADMAP,IncanAdventure,IncanAdventure,gtr,
Portfolio,ROADMAP,NeptunesRichesOceanOfWilds,NeptunesRichesOceanOfWilds,gtr,
Portfolio,ROADMAP,ReelGemsDeluxe,ReelGemsDeluxe,gtr,
Portfolio,ROADMAP,Deadmau5,Deadmau5,gtr,
Portfolio,ROADMAP,AnimalsofAfrica,AnimalsofAfrica,gtr,
Portfolio,ROADMAP,TarzanandtheJewelsofOpar,TarzanandtheJewelsofOpar,gtr,
Portfolio,ROADMAP,chicagoGold,chicagoGold,gtr,
Portfolio,ROADMAP,tikiReward,tikiReward,gtr,
Portfolio,ROADMAP,theBounty,theBounty,gtr,
Portfolio,ROADMAP,goldenStallion,goldenStallion,gtr,
Portfolio,ROADMAP,AquaticTreasures,AquaticTreasures,gtr,
Portfolio,ROADMAP,777RoyalWheel,777RoyalWheel,gtr,
Portfolio,ROADMAP,Pachinko,Pachinko,gtr,
Portfolio,ROADMAP,WesternGold,WesternGold,gtr,
Portfolio,ROADMAP,wantedOutlaws,wantedOutlaws,gtr,
Portfolio,ROADMAP,nobleSky,nobleSky,gtr,
Portfolio,ROADMAP,africanLegends,africanLegends,gtr,
Portfolio,ROADMAP,fortuniumGoldMegaMoolah,fortuniumGoldMegaMoolah,gtr,
Portfolio,ROADMAP,wolfHowl,wolfHowl,gtr,
Portfolio,ROADMAP,spectreEstate,spectreEstate,gtr,
Portfolio,ROADMAP,juicyJokerMegaMoolah,juicyJokerMegaMoolah,gtr,
Portfolio,ROADMAP,SistersOfOzJackpots,SistersOfOzJackpots,gtr,
Portfolio,ROADMAP,SistersOfOzWowPot,SistersOfOzWowPot,gtr,
Portfolio,ROADMAP,11champions,11champions,gtr,
Portfolio,ROADMAP,auroraBeastHunter,auroraBeastHunter,gtr,
Portfolio,ROADMAP,wildCatch,wildCatch,gtr,
Portfolio,ROADMAP,BookOfAtemWOWPOT,BookOfAtemWOWPOT,gtr,
Portfolio,ROADMAP,BreakAwayLuckyWilds,BreakAwayLuckyWilds,gtr,
Portfolio,ROADMAP,immortalGlory,immortalGlory,gtr,
Portfolio,ROADMAP,playboyFortunes,playboyFortunes,gtr,
Portfolio,ROADMAP,goldaurGuardians,goldaurGuardians,gtr,
Portfolio,ROADMAP,diamondInferno,diamondInferno,gtr,
Portfolio,ROADMAP,ageOfConquest,ageOfConquest,gtr,
Portfolio,ROADMAP,aliyasWishes,aliyasWishes,gtr,
Portfolio,ROADMAP,retroGalaxy,retroGalaxy,gtr,
Portfolio,ROADMAP,ancientWarriors,ancientWarriors,gtr,
Portfolio,ROADMAP,stellarPortals,stellarPortals,gtr,
Portfolio,COMING SOON,switchNoCommissionBaccarat,switchNoCommissionBaccarat,gtr,
Portfolio,COMING SOON,switchSicbo,switchSicbo,gtr,
Portfolio,COMING SOON,romanPower,romanPower,gtr,
Portfolio,COMING SOON,superShowball,superShowball,gtr,
Portfolio,COMING SOON,footballstardeluxe,footballstardeluxe,gtr,
Portfolio,COMING SOON,allWinFC,allWinFC,gtr,
Portfolio,COMING SOON,luckyRichesHyperspins,luckyRichesHyperspins,gtr,
Portfolio,COMING SOON,3TinyGods,3TinyGods,gtr,
Portfolio,COMING SOON,mayanEagle,mayanEagle,gtr,
Portfolio,COMING SOON,almightyAztec,almightyAztec,gtr,
Portfolio,COMING SOON,bananaDrop,bananaDrop,gtr,
Portfolio,COMING SOON,ladyEarth,ladyEarth,gtr,
Portfolio,COMING SOON,miamiGlow,miamiGlow,gtr,
Portfolio,COMING SOON,fortressCharge,fortressCharge,gtr,
Portfolio,COMING SOON,arthursGold,arthursGold,gtr,
Portfolio,JACKPOT GAMES,juicyJokerMegaMoolah,juicyJokerMegaMoolah,gtr,
Portfolio,JACKPOT GAMES,SistersOfOzJackpots,SistersOfOzJackpots,gtr,
Portfolio,JACKPOT GAMES,SistersOfOzWowPot,SistersOfOzWowPot,gtr,
Portfolio,JACKPOT GAMES,wheelOfWishes,wheelOfWishes,showcase,
Portfolio,JACKPOT GAMES,atlanteanTreasures,atlanteanTreasures,showcase,
Portfolio,JACKPOT GAMES,absolootlyMadMegaMoolah,absolootlyMadMegaMoolah,showcase,
Portfolio,JACKPOT GAMES,megaMoolah,megaMoolah,showcase,
Portfolio,PORTFOLIO GAMES,ArenaofGold,ArenaofGold,showcase,
Portfolio,PORTFOLIO GAMES,absolootlyMadMegaMoolah,absolootlyMadMegaMoolah,showcase,
Portfolio,PORTFOLIO GAMES,theVault,theVault,showcase,
Portfolio,PORTFOLIO GAMES,electricAvenue,electricAvenue,showcase,
Portfolio,PORTFOLIO GAMES,immortalRomance,immortalRomance,gtr,
Portfolio,PORTFOLIO GAMES,MiningFever,MiningFever,showcase,
Portfolio,PORTFOLIO GAMES,anderthals,anderthals,showcase,
Portfolio,PORTFOLIO GAMES,BookOfOz,BookOfOz,showcase,
Portfolio,PORTFOLIO GAMES,thunderstruckII,thunderstruckII,showcase,
Portfolio,PORTFOLIO GAMES,JungleJimAndTheLostSphinx,JungleJimAndTheLostSphinx,showcase,
Portfolio,PORTFOLIO GAMES,laraCroftTemplesAndTombs,laraCroftTemplesAndTombs,showcase,
Portfolio,PORTFOLIO GAMES,decoDiamonds,decoDiamonds,showcase,
Portfolio,PORTFOLIO GAMES,BreakDaBankAgainRespin,BreakDaBankAgainRespin,showcase,
Portfolio,PORTFOLIO GAMES,africanQuest,africanQuest,showcase,
Portfolio,PORTFOLIO GAMES,agentjaneblondereturns,agentjaneblondereturns,showcase,
Portfolio,PORTFOLIO GAMES,BookOfOzLockNSpin,BookOfOzLockNSpin,showcase,
Portfolio,PORTFOLIO GAMES,BoomPirates,BoomPirates,showcase,
Portfolio,PORTFOLIO GAMES,gameOfThrones_Ways,gameOfThrones_Ways,showcase,
